"YEAR","JURISDICTION","METRIC","Sum(FINES)","Sum(ARRESTS)","Sum(CHARGES)"
2008,"ACT","mobile_phone_use",2060,,
2008,"NSW","mobile_phone_use",40882,,
2008,"NSW","speed_fines",590408,,
2008,"NT","mobile_phone_use",671,,
2008,"NT","speed_fines",23865,,
2008,"QLD","mobile_phone_use",28499,,
2008,"QLD","speed_fines",502886,,
2008,"SA","mobile_phone_use",11411,,
2008,"SA","speed_fines",119500,,
2008,"TAS","mobile_phone_use",6780,,
2008,"TAS","speed_fines",59962,,
2008,"VIC","mobile_phone_use",49739,,
2008,"VIC","speed_fines",1114036,,
2008,"WA","mobile_phone_use",15957,,
2008,"WA","speed_fines",228822,,
2009,"ACT","mobile_phone_use",1890,,
2009,"NSW","mobile_phone_use",41167,,
2009,"NSW","speed_fines",513616,,
2009,"NT","mobile_phone_use",1106,,
2009,"NT","speed_fines",19893,,
2009,"QLD","mobile_phone_use",33352,,
2009,"QLD","speed_fines",475870,,
2009,"SA","mobile_phone_use",14167,,
2009,"SA","speed_fines",107676,,
2009,"TAS","mobile_phone_use",5665,,
2009,"TAS","speed_fines",67768,,
2009,"VIC","mobile_phone_use",53101,,
2009,"VIC","speed_fines",1136590,,
2009,"WA","mobile_phone_use",14804,,
2009,"WA","speed_fines",254858,,
2010,"ACT","mobile_phone_use",2407,,
2010,"ACT","speed_fines",58705,,
2010,"NSW","mobile_phone_use",51104,,
2010,"NSW","speed_fines",390746,,
2010,"NT","mobile_phone_use",998,,
2010,"NT","speed_fines",26775,,
2010,"QLD","mobile_phone_use",33013,,
2010,"QLD","speed_fines",440622,,
2010,"SA","mobile_phone_use",14139,,
2010,"SA","speed_fines",91335,,
2010,"TAS","mobile_phone_use",3735,,
2010,"TAS","speed_fines",37376,,
2010,"VIC","mobile_phone_use",54728,,
2010,"VIC","speed_fines",1172460,,
2010,"WA","mobile_phone_use",11705,,
2010,"WA","speed_fines",300344,,
2011,"ACT","mobile_phone_use",2284,,
2011,"ACT","speed_fines",56719,,
2011,"NSW","mobile_phone_use",46714,,
2011,"NSW","speed_fines",389649,,
2011,"NT","mobile_phone_use",729,,
2011,"NT","speed_fines",24633,,
2011,"QLD","mobile_phone_use",30389,,
2011,"QLD","speed_fines",588714,,
2011,"SA","mobile_phone_use",13402,,
2011,"SA","speed_fines",61859,,
2011,"TAS","mobile_phone_use",3241,,
2011,"TAS","speed_fines",24427,,
2011,"VIC","mobile_phone_use",52630,,
2011,"VIC","speed_fines",1151555,,
2011,"WA","mobile_phone_use",10485,,
2011,"WA","speed_fines",558552,,
2012,"ACT","mobile_phone_use",1722,,
2012,"ACT","speed_fines",54201,,
2012,"NSW","mobile_phone_use",42900,,
2012,"NSW","speed_fines",432586,,
2012,"NT","mobile_phone_use",722,,
2012,"NT","speed_fines",27730,,
2012,"QLD","mobile_phone_use",28548,,
2012,"QLD","speed_fines",653679,,
2012,"SA","mobile_phone_use",11623,,
2012,"SA","speed_fines",54773,,
2012,"TAS","mobile_phone_use",2141,,
2012,"TAS","speed_fines",7410,,
2012,"VIC","mobile_phone_use",61497,,
2012,"VIC","speed_fines",1185037,,
2012,"WA","mobile_phone_use",17822,,
2012,"WA","speed_fines",588746,,
2013,"ACT","mobile_phone_use",1356,,
2013,"ACT","speed_fines",51948,,
2013,"NSW","mobile_phone_use",33514,,
2013,"NSW","speed_fines",426904,,
2013,"NT","mobile_phone_use",1058,,
2013,"NT","speed_fines",24536,,
2013,"QLD","mobile_phone_use",27998,,
2013,"QLD","speed_fines",762905,,
2013,"SA","mobile_phone_use",12560,,
2013,"SA","speed_fines",74391,,
2013,"TAS","mobile_phone_use",2914,,
2013,"TAS","speed_fines",7517,,
2013,"VIC","mobile_phone_use",52452,,
2013,"VIC","speed_fines",1015986,,
2013,"WA","mobile_phone_use",14563,,
2013,"WA","speed_fines",543491,,
2014,"ACT","mobile_phone_use",1115,,
2014,"ACT","speed_fines",45120,,
2014,"NSW","mobile_phone_use",34952,,
2014,"NSW","speed_fines",468465,,
2014,"NT","mobile_phone_use",517,,
2014,"NT","speed_fines",22871,,
2014,"QLD","mobile_phone_use",25068,,
2014,"QLD","speed_fines",1004090,,
2014,"SA","mobile_phone_use",11886,,
2014,"SA","speed_fines",100562,,
2014,"TAS","mobile_phone_use",3256,,
2014,"TAS","speed_fines",9250,,
2014,"VIC","mobile_phone_use",41448,,
2014,"VIC","speed_fines",1307924,,
2014,"WA","mobile_phone_use",14377,,
2014,"WA","speed_fines",711518,,
2015,"ACT","mobile_phone_use",873,,
2015,"ACT","speed_fines",50640,,
2015,"NSW","mobile_phone_use",37989,,
2015,"NSW","speed_fines",486571,,
2015,"NT","mobile_phone_use",492,,
2015,"NT","speed_fines",24928,,
2015,"QLD","mobile_phone_use",23048,,
2015,"QLD","speed_fines",1076622,,
2015,"SA","mobile_phone_use",12446,,
2015,"SA","speed_fines",85282,,
2015,"TAS","mobile_phone_use",3273,,
2015,"TAS","speed_fines",15220,,
2015,"VIC","mobile_phone_use",33598,,
2015,"VIC","speed_fines",1306201,,
2015,"WA","mobile_phone_use",16666,,
2015,"WA","speed_fines",752276,,
2016,"ACT","mobile_phone_use",1120,,
2016,"ACT","speed_fines",55750,,
2016,"NSW","mobile_phone_use",38918,,
2016,"NSW","speed_fines",494676,,
2016,"NT","mobile_phone_use",535,,
2016,"NT","speed_fines",22239,,
2016,"QLD","mobile_phone_use",17213,,
2016,"QLD","speed_fines",659305,,
2016,"SA","mobile_phone_use",11153,,
2016,"SA","speed_fines",182856,,
2016,"TAS","mobile_phone_use",3191,,
2016,"TAS","speed_fines",15977,,
2016,"VIC","mobile_phone_use",27925,,
2016,"VIC","speed_fines",1266642,,
2016,"WA","mobile_phone_use",14926,,
2016,"WA","speed_fines",567954,,
2017,"ACT","mobile_phone_use",1299,,
2017,"ACT","speed_fines",52913,,
2017,"NSW","mobile_phone_use",41020,,
2017,"NSW","non_wearing_seatbelts",22954,,
2017,"NSW","speed_fines",731953,,
2017,"NT","mobile_phone_use",546,,
2017,"NT","speed_fines",22556,,
2017,"QLD","mobile_phone_use",15043,,
2017,"QLD","speed_fines",733717,,
2017,"SA","mobile_phone_use",11252,,
2017,"SA","speed_fines",162804,,
2017,"TAS","mobile_phone_use",2738,,
2017,"TAS","speed_fines",13095,,
2017,"VIC","mobile_phone_use",29293,,
2017,"VIC","speed_fines",1220180,,
2017,"WA","mobile_phone_use",16718,,
2017,"WA","non_wearing_seatbelts",7309,,
2017,"WA","speed_fines",754183,,
2018,"ACT","mobile_phone_use",1399,,
2018,"ACT","non_wearing_seatbelts",197,,
2018,"ACT","speed_fines",66449,,
2018,"NSW","mobile_phone_use",37653,,
2018,"NSW","non_wearing_seatbelts",21553,,
2018,"NSW","speed_fines",681389,,
2018,"NT","mobile_phone_use",861,,
2018,"NT","non_wearing_seatbelts",2558,,
2018,"NT","speed_fines",37452,,
2018,"QLD","mobile_phone_use",12828,,
2018,"QLD","non_wearing_seatbelts",8789,,
2018,"QLD","speed_fines",1021423,,
2018,"SA","mobile_phone_use",8471,,
2018,"SA","non_wearing_seatbelts",4909,,
2018,"SA","speed_fines",174731,,
2018,"TAS","mobile_phone_use",2614,,
2018,"TAS","speed_fines",8609,,
2018,"VIC","mobile_phone_use",32458,,
2018,"VIC","non_wearing_seatbelts",13595,,
2018,"VIC","speed_fines",1600565,,
2018,"WA","mobile_phone_use",17697,,
2018,"WA","non_wearing_seatbelts",5953,,
2018,"WA","speed_fines",689198,,
2019,"ACT","mobile_phone_use",1098,,
2019,"ACT","non_wearing_seatbelts",174,,
2019,"ACT","speed_fines",59330,,
2019,"NSW","mobile_phone_use",25463,,
2019,"NSW","non_wearing_seatbelts",19355,,
2019,"NSW","speed_fines",658793,,
2019,"NT","mobile_phone_use",760,,
2019,"NT","non_wearing_seatbelts",3521,,
2019,"NT","speed_fines",39500,,
2019,"QLD","mobile_phone_use",11580,,
2019,"QLD","non_wearing_seatbelts",9009,,
2019,"QLD","speed_fines",1041780,,
2019,"SA","mobile_phone_use",7567,,
2019,"SA","non_wearing_seatbelts",4386,,
2019,"SA","speed_fines",202914,,
2019,"TAS","mobile_phone_use",2355,,
2019,"TAS","speed_fines",6738,,
2019,"VIC","mobile_phone_use",36694,,
2019,"VIC","non_wearing_seatbelts",11835,,
2019,"VIC","speed_fines",1004679,,
2019,"WA","mobile_phone_use",11850,,
2019,"WA","non_wearing_seatbelts",4469,,
2019,"WA","speed_fines",682996,,
2020,"ACT","mobile_phone_use",812,,
2020,"ACT","non_wearing_seatbelts",143,,
2020,"ACT","speed_fines",57612,,
2020,"NSW","mobile_phone_use",151725,,
2020,"NSW","non_wearing_seatbelts",11720,,
2020,"NSW","speed_fines",915316,,
2020,"NT","mobile_phone_use",380,,
2020,"NT","non_wearing_seatbelts",2111,,
2020,"NT","speed_fines",40921,,
2020,"QLD","mobile_phone_use",4823,,
2020,"QLD","non_wearing_seatbelts",6108,,
2020,"QLD","speed_fines",910858,,
2020,"SA","mobile_phone_use",6325,,
2020,"SA","non_wearing_seatbelts",3935,,
2020,"SA","speed_fines",175237,,
2020,"TAS","mobile_phone_use",1966,,
2020,"TAS","non_wearing_seatbelts",1332,,
2020,"TAS","speed_fines",40751,,
2020,"VIC","mobile_phone_use",21231,,
2020,"VIC","non_wearing_seatbelts",7757,,
2020,"VIC","speed_fines",937192,,
2020,"WA","mobile_phone_use",7889,,
2020,"WA","non_wearing_seatbelts",2804,,
2020,"WA","speed_fines",695586,,
2021,"ACT","mobile_phone_use",544,,
2021,"ACT","non_wearing_seatbelts",60,,
2021,"ACT","speed_fines",113807,,
2021,"NSW","mobile_phone_use",174082,,
2021,"NSW","non_wearing_seatbelts",9602,,
2021,"NSW","speed_fines",1452620,,
2021,"NT","mobile_phone_use",309,,
2021,"NT","non_wearing_seatbelts",1123,,
2021,"NT","speed_fines",38648,,
2021,"QLD","mobile_phone_use",18547,,
2021,"QLD","non_wearing_seatbelts",10397,,
2021,"QLD","speed_fines",978926,,
2021,"SA","mobile_phone_use",4799,,
2021,"SA","non_wearing_seatbelts",2684,,
2021,"SA","speed_fines",202693,,
2021,"TAS","mobile_phone_use",2328,,
2021,"TAS","non_wearing_seatbelts",1129,,
2021,"TAS","speed_fines",39228,,
2021,"VIC","mobile_phone_use",15562,,
2021,"VIC","non_wearing_seatbelts",6342,,
2021,"VIC","speed_fines",1231672,,
2021,"WA","mobile_phone_use",4909,,
2021,"WA","non_wearing_seatbelts",1856,,
2021,"WA","speed_fines",809544,,
2022,"ACT","mobile_phone_use",374,,
2022,"ACT","non_wearing_seatbelts",41,,
2022,"NSW","mobile_phone_use",207697,,
2022,"NSW","non_wearing_seatbelts",9722,,
2022,"NSW","speed_fines",1217596,,
2022,"NT","mobile_phone_use",302,,
2022,"NT","non_wearing_seatbelts",1166,,
2022,"NT","speed_fines",33642,,
2022,"QLD","mobile_phone_use",121639,,
2022,"QLD","non_wearing_seatbelts",55927,,
2022,"QLD","speed_fines",849399,,
2022,"SA","mobile_phone_use",4583,,
2022,"SA","non_wearing_seatbelts",3046,,
2022,"SA","speed_fines",186196,,
2022,"TAS","mobile_phone_use",1973,,
2022,"TAS","non_wearing_seatbelts",890,,
2022,"TAS","speed_fines",42737,,
2022,"VIC","mobile_phone_use",19428,,
2022,"VIC","non_wearing_seatbelts",7492,,
2022,"VIC","speed_fines",1378231,,
2022,"WA","mobile_phone_use",6346,,
2022,"WA","non_wearing_seatbelts",2186,,
2022,"WA","speed_fines",843541,,
2023,"ACT","mobile_phone_use",288,,
2023,"ACT","non_wearing_seatbelts",75,,
2023,"ACT","speed_fines",71961,,
2023,"ACT","unlicensed_driving",260,215,708
2023,"NSW","mobile_phone_use",216042,,187
2023,"NSW","non_wearing_seatbelts",10246,,267
2023,"NSW","speed_fines",881483,,1393
2023,"NSW","unlicensed_driving",7859,,30836
2023,"NT","mobile_phone_use",205,5,14
2023,"NT","non_wearing_seatbelts",789,47,348
2023,"NT","speed_fines",43306,44,215
2023,"NT","unlicensed_driving",366,515,1712
2023,"QLD","mobile_phone_use",80292,,
2023,"QLD","non_wearing_seatbelts",37530,,
2023,"QLD","speed_fines",860626,,
2023,"QLD","unlicensed_driving",27701,,
2023,"SA","mobile_phone_use",5769,,
2023,"SA","non_wearing_seatbelts",2884,,
2023,"SA","speed_fines",203602,102,282
2023,"SA","unlicensed_driving",7059,1509,4479
2023,"TAS","mobile_phone_use",2428,,37
2023,"TAS","non_wearing_seatbelts",2070,,50
2023,"TAS","speed_fines",65040,,361
2023,"TAS","unlicensed_driving",234,,1567
2023,"VIC","mobile_phone_use",49546,,
2023,"VIC","non_wearing_seatbelts",30400,,
2023,"VIC","speed_fines",1302628,,
2023,"VIC","unlicensed_driving",9285,,
2023,"WA","mobile_phone_use",3592,7,157
2023,"WA","non_wearing_seatbelts",1774,19,347
2023,"WA","speed_fines",807487,13,1557
2023,"WA","unlicensed_driving",2060,2097,15332
